Id,SalePrice
1461,129920.26
1462,-4.049175
1463,178247.89
1464,187207.31
1465,175453.8
1466,162218.28
1467,163812.56
1468,151431.17
1469,169055.88
1470,120149.23
1471,154607.88
1472,93526.59
1473,84181.08
1474,132046.89
1475,91061.24
1476,374524.62
1477,233382.12
1478,274182.78
1479,269677.75
1480,592104.7
1481,365644.56
1482,196098.12
1483,167580.28
1484,154185.53
1485,170034.12
1486,178630.53
1487,308197.94
1488,212525.97
1489,178487.25
1490,225775.06
1491,180675.47
1492,86438.69
1493,164809.44
1494,275401.6
1495,248751.83
1496,233368.03
1497,173544.7
1498,158215.03
1499,162922.75
1500,163718.53
1501,180832.1
1502,141155.12
1503,271188.12
1504,229759.83
1505,205339.81
1506,194896.1
1507,236953.61
1508,200225.06
1509,157956.42
1510,146906.73
1511,138591.95
1512,175829.22
1513,152133.89
1514,153138.22
1515,189602.89
1516,150506.27
1517,156850.6
1518,116930.67
1519,203592.06
1520,121578.55
1521,135723.9
1522,178318.38
1523,99588.57
1524,110011.13
1525,110672.26
1526,104628.02
1527,98689.11
1528,130735.77
1529,159378.14
1530,173123.05
1531,138497.14
1532,83127.625
1533,152256.48
1534,110149.836
1535,139191.33
1536,95139.01
1537,43113.95
1538,138624.97
1539,169489.9
1540,94081.83
1541,146274.28
1542,141143.77
1543,177335.72
1544,62833.824
1545,116865.445
1546,121245.86
1547,133324.83
1548,136208.34
1549,103936.984
1550,127440.16
1551,107901.63
1552,144314.9
1553,118177.984
1554,98695.2
1555,178062.5
1556,44103.133
1557,105633.555
1558,98989.03
1559,67926.6
1560,119332.28
1561,131473.5
1562,125849.61
1563,122469.21
1564,162887.53
1565,140473.38
1566,191215.47
1567,75375.875
1568,251408.02
1569,117627.41
1570,119783.4
1571,94595.34
1572,140668.1
1573,210566.62
1574,116067.69
1575,297642.3
1576,367784.0
1577,175022.28
1578,131943.47
1579,133728.6
1580,189415.78
1581,153027.06
1582,123343.12
1583,340801.94
1584,204947.72
1585,125030.195
1586,34222.332
1587,104754.0
1588,154053.3
1589,88195.81
1590,119885.266
1591,61551.434
1592,127918.56
1593,127089.65
1594,224419.53
1595,103399.98
1596,220017.0
1597,191037.66
1598,219365.81
1599,144209.7
1600,127663.55
1601,46828.535
1602,104468.48
1603,63719.242
1604,297276.7
1605,208525.33
1606,154437.05
1607,121444.6
1608,190069.3
1609,176637.06
1610,160613.56
1611,132612.86
1612,172577.55
1613,169898.1
1614,114275.375
1615,68522.45
1616,44374.2
1617,75547.016
1618,107717.016
1619,146254.98
1620,237733.1
1621,123571.85
1622,121834.84
1623,280393.94
1624,194786.47
1625,113250.4
1626,171944.84
1627,190072.06
1628,282263.1
1629,161946.2
1630,388132.8
1631,196645.47
1632,242632.8
1633,156443.03
1634,174991.45
1635,161798.05
1636,146546.31
1637,205523.45
1638,181227.88
1639,178458.72
1640,233886.47
1641,164410.94
1642,246369.48
1643,192777.14
1644,220653.55
1645,186546.78
1646,147551.4
1647,158804.36
1648,134447.52
1649,142718.3
1650,125339.53
1651,111342.92
1652,88509.6
1653,97019.49
1654,128164.86
1655,120580.66
1656,131437.78
1657,133029.77
1658,131520.94
1659,110139.91
1660,152282.52
1661,513170.44
1662,372824.62
1663,401740.94
1664,580834.0
1665,282950.84
1666,330592.88
1667,466035.25
1668,307688.62
1669,299945.84
1670,320156.22
1671,242546.7
1672,468286.06
1673,290169.25
1674,260694.52
1675,200043.39
1676,200262.69
1677,208976.3
1678,604141.7
1679,467025.94
1680,319801.5
1681,213211.34
1682,368335.9
1683,187394.61
1684,157487.89
1685,154165.45
1686,162362.25
1687,155151.28
1688,178839.7
1689,176895.62
1690,176035.81
1691,165464.81
1692,235252.92
1693,143064.56
1694,173836.77
1695,158264.61
1696,247482.58
1697,157686.92
1698,367757.6
1699,327927.06
1700,254851.77
1701,235526.3
1702,279708.8
1703,240649.17
1704,289110.28
1705,238616.08
1706,341008.97
1707,188865.06
1708,184298.69
1709,301680.2
1710,225564.16
1711,271480.4
1712,248240.8
1713,289183.44
1714,215525.11
1715,208868.75
1716,170635.17
1717,170068.8
1718,132490.05
1719,196965.05
1720,295579.94
1721,145230.45
1722,108371.19
1723,146061.47
1724,194400.02
1725,239021.22
1726,172114.88
1727,138498.08
1728,167299.84
1729,158457.5
1730,138868.14
1731,113923.86
1732,137777.44
1733,106395.97
1734,125153.16
1735,100626.2
1736,107434.97
1737,465739.75
1738,250792.94
1739,222342.5
1740,190346.88
1741,161586.42
